이름,성별,학번,차수,현재상태,생년월일,기숙사,전공,학년,기간,호실,배정방,입사일자,퇴사일자,차수시작일,차수종료일,HP,사회코드,사회명,ZIP,LINKKEY,주소
최수민,F,20184514,202301HD01,A,960512,B,[유한][UH] 의료뷰티학과,1학년,LY,02,B0806B,20210401,,20210401,20211001,[phone],S0,장애인,79012,서울시 가나구 다라동 139-79
윤은지,M,20222785,202301SC10,I,981001,B,[유한][UH] 패션디자인학과,3학년,VY,02,B0903B,20210807,,20210807,20220207,[phone],S3,통학거리,20751,서울시 가나구 다라동 47-46
윤현우,F,20225245,202301SC10,A,990721,B,미디어컨텐츠융합 자율학부,2학년,HY,02,B0904B,20200818,,20200818,20210218,[phone],S2,장기입사 희망자,92492,서울시 가나구 다라동 133-93
임지영,F,20180009,202301HD01,I,970504,B,인뭉융합 자율학부,2학년,YY,02,B0701B,20190114,,20190114,20190714,[phone],S2,장기입사 희망자,62604,서울시 가나구 다라동 97-68
최은지,F,20236345,2023SMSK02,A,980615,B,미디어컨텐츠융합 자율학부,1학년,YY,02,B0105A,20230323,,20230323,20230923,[phone],S4,일반전형,92774,서울시 가나구 다라동 149-142
박지수,M,20184744,2023SMUH02,I,971207,B,[유한][UH] 패션디자인학과,2학년,HY,02,B0701B,20210519,,20210519,20211119,[phone],S3,통학거리,59808,서울시 가나구 다라동 119-36
윤수민,M,20182206,202301HD01,I,980128,B,IT융합 자율학부,3학년,LY,02,B1009A,20210608,,20210608,20211208,[phone],S1,저소득계층,13867,서울시 가나구 다라동 36-4
박예진,F,20233911,2023SMUH02,I,980928,B,미디어컨텐츠융합 자율학부,2학년,VY,02,B0206A,20210820,,20210820,20220220,[phone],S2,장기입사 희망자,73396,서울시 가나구 다라동 69-111
정현우,F,20192798,2023SMSK02,A,991004,B,사회융합 자율학부,3학년,LY,02,B0301B,20230514,,20230514,20231114,[phone],S3,통학거리,86500,서울시 가나구 다라동 95-84
강지영,F,20219867,202301HD01,A,981221,B,인뭉융합 자율학부,2학년,LY,02,B0401B,20210807,,20210807,20220207,[phone],S3,통학거리,25076,서울시 가나구 다라동 77-135
박예슬,M,20231818,202301SC10,A,990325,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,LY,02,B0405A,20220925,,20220925,20230325,[phone],S1,저소득계층,65380,서울시 가나구 다라동 30-8
이예슬,F,20230676,2023SMUH02,A,960617,B,[유한][UH] 의료뷰티학과,2학년,HY,02,B0702A,20210606,,20210606,20211206,[phone],S2,장기입사 희망자,80751,서울시 가나구 다라동 114-37
강성우,F,20200565,2023SMUH02,A,960612,B,사회융합 자율학부,3학년,YY,02,B0601B,20210807,,20210807,20220207,[phone],S1,저소득계층,69035,서울시 가나구 다라동 111-60
김은지,F,20219833,2023SMSK02,A,970815,B,사회융합 자율학부,2학년,VY,02,B0601B,20190119,,20190119,20190719,[phone],S2,장기입사 희망자,52587,서울시 가나구 다라동 95-150
강수민,F,20188009,202301SC10,A,980327,B,사회융합 자율학부,1학년,HY,02,B0903A,20230106,,20230106,20230706,[phone],S4,일반전형,61365,서울시 가나구 다라동 82-26
강현우,M,20215823,2023SMUH02,I,981212,B,인뭉융합 자율학부,4학년,VY,02,B0108A,20201118,,20201118,20210518,[phone],S0,장애인,89957,서울시 가나구 다라동 99-27
장예진,F,20188827,202301HD01,A,981224,B,[유한][UH] 패션디자인학과,1학년,LY,02,B0202B,20220510,,20220510,20221110,[phone],S1,저소득계층,96542,서울시 가나구 다라동 66-137
강지영,M,20181379,2023SMUH02,I,970516,B,미디어컨텐츠융합 자율학부,4학년,HY,02,B0305B,20210211,,20210211,20210811,[phone],S4,일반전형,20584,서울시 가나구 다라동 53-60
강성우,M,20222843,2023SMUH02,I,990810,B,미디어컨텐츠융합 자율학부,3학년,YY,02,B0904B,20200110,,20200110,20200710,[phone],S1,저소득계층,62593,서울시 가나구 다라동 105-139
윤민수,F,20239708,2023SMSK02,I,991201,B,IT융합 자율학부,3학년,YY,02,B0206B,20220101,,20220101,20220701,[phone],S1,저소득계층,65570,서울시 가나구 다라동 91-122
최은지,F,20197063,2023SMUH02,A,980424,B,[유한][UH] 의료뷰티학과,4학년,YY,02,B1006A,20220304,,20220304,20220904,[phone],S0,장애인,20639,서울시 가나구 다라동 134-1
김수민,F,20196450,202301SC10,I,971227,B,[유한][UH] 의료뷰티학과,3학년,VY,02,B0202A,20220511,,20220511,20221111,[phone],S0,장애인,94629,서울시 가나구 다라동 17-42
박예슬,F,20228457,202301HD01,I,960402,B,인뭉융합 자율학부,3학년,LY,02,B0801A,20190117,,20190117,20190717,[phone],S3,통학거리,13394,서울시 가나구 다라동 14-116
강지수,M,20191477,2023SMUH02,I,960618,B,인뭉융합 자율학부,3학년,HY,02,B0505A,20230818,,20230818,20240218,[phone],S2,장기입사 희망자,26484,서울시 가나구 다라동 46-90
조지수,F,20237048,2023SMSK02,A,990520,B,IT융합 자율학부,1학년,YY,02,B0606B,20201226,,20201226,20210626,[phone],S2,장기입사 희망자,92680,서울시 가나구 다라동 3-101
조지영,F,20223096,202301SC10,A,990413,B,사회융합 자율학부,3학년,VY,02,B0808B,20191002,,20191002,20200402,[phone],S0,장애인,30158,서울시 가나구 다라동 84-105
박수민,F,20212944,2023SMUH02,I,990817,B,[유한][UH] 패션디자인학과,4학년,HY,02,B0605A,20190224,,20190224,20190824,[phone],S1,저소득계층,35402,서울시 가나구 다라동 145-10
최민수,M,20207636,202301SC10,I,970208,B,[유한][UH] 패션디자인학과,1학년,HY,02,B1009B,20231125,,20231125,20240525,[phone],S0,장애인,14549,서울시 가나구 다라동 35-73
윤지훈,F,20208187,202301SC10,I,980706,B,미디어컨텐츠융합 자율학부,1학년,LY,02,B0907B,20200201,,20200201,20200801,[phone],S1,저소득계층,51007,서울시 가나구 다라동 29-76
김예슬,M,20231560,202301SC10,I,981115,B,[유한][UH] 패션디자인학과,1학년,LY,02,B0406A,20210205,,20210205,20210805,[phone],S0,장애인,58741,서울시 가나구 다라동 121-64
조민수,M,20220270,2023SMSK02,A,970607,B,사회융합 자율학부,3학년,VY,02,B1008A,20221126,,20221126,20230526,[phone],S1,저소득계층,46876,서울시 가나구 다라동 5-2
임민수,F,20200330,2023SMUH02,A,981128,B,[유한][UH] 의료뷰티학과,1학년,LY,02,B0509A,20190719,,20190719,20200119,[phone],S3,통학거리,73446,서울시 가나구 다라동 105-21
임지영,M,20212879,2023SMUH02,I,980523,B,IT융합 자율학부,1학년,VY,02,B0804B,20191216,,20191216,20200616,[phone],S4,일반전형,41186,서울시 가나구 다라동 84-45
윤예슬,F,20211874,2023SMUH02,I,961224,B,미디어컨텐츠융합 자율학부,4학년,YY,02,B0708A,20230723,,20230723,20240123,[phone],S4,일반전형,61120,서울시 가나구 다라동 7-28
최수민,M,20213875,202301HD01,I,971108,B,[유한][UH] 컴퓨터소프트웨어공학과,2학년,YY,02,B0904B,20220705,,20220705,20230105,[phone],S1,저소득계층,85228,서울시 가나구 다라동 142-65
장예진,M,20223757,202301SC10,A,970307,B,IT융합 자율학부,3학년,HY,02,B0908B,20200814,,20200814,20210214,[phone],S4,일반전형,60453,서울시 가나구 다라동 16-87
이은지,M,20220774,2023SMSK02,A,970904,B,미디어컨텐츠융합 자율학부,3학년,HY,02,B0909B,20220126,,20220126,20220726,[phone],S2,장기입사 희망자,38702,서울시 가나구 다라동 122-43
이예진,F,20233722,202301SC10,I,980905,B,사회융합 자율학부,3학년,HY,02,B1009B,20201024,,20201024,20210424,[phone],S3,통학거리,10765,서울시 가나구 다라동 76-145
김지훈,F,20194807,2023SMSK02,A,970915,B,인뭉융합 자율학부,4학년,LY,02,B0207B,20200216,,20200216,20200816,[phone],S0,장애인,70539,서울시 가나구 다라동 127-65
윤예진,F,20197145,202301HD01,I,980708,B,미디어컨텐츠융합 자율학부,2학년,HY,02,B1007A,20191104,,20191104,20200504,[phone],S0,장애인,52848,서울시 가나구 다라동 16-109
강지영,M,20231094,2023SMUH02,A,980303,B,사회융합 자율학부,4학년,HY,02,B0906A,20190206,,20190206,20190806,[phone],S1,저소득계층,93052,서울시 가나구 다라동 139-37
장민수,F,20200277,202301HD01,I,970423,B,[유한][UH] 의료뷰티학과,4학년,YY,02,B0506B,20230420,,20230420,20231020,[phone],S1,저소득계층,30297,서울시 가나구 다라동 105-145
김민수,M,20198574,2023SMSK02,A,961019,B,미디어컨텐츠융합 자율학부,4학년,VY,02,B0607A,20191010,,20191010,20200410,[phone],S1,저소득계층,24237,서울시 가나구 다라동 99-105
조성우,M,20213481,2023SMSK02,A,960325,B,미디어컨텐츠융합 자율학부,3학년,VY,02,B0609A,20200111,,20200111,20200711,[phone],S0,장애인,18884,서울시 가나구 다라동 87-43
김지영,F,20195717,202301SC10,A,981212,B,미디어컨텐츠융합 자율학부,1학년,VY,02,B0208B,20190206,,20190206,20190806,[phone],S0,장애인,40627,서울시 가나구 다라동 40-145
이수민,M,20237916,202301SC10,I,980711,B,[유한][UH] 패션디자인학과,2학년,YY,02,B0609B,20220701,,20220701,20230101,[phone],S2,장기입사 희망자,12984,서울시 가나구 다라동 107-66
조현우,F,20218232,2023SMUH02,I,970713,B,인뭉융합 자율학부,4학년,LY,02,B0403B,20230711,,20230711,20240111,[phone],S3,통학거리,53888,서울시 가나구 다라동 67-130
김예슬,M,20227532,202301SC10,I,971216,B,[유한][UH] 의료뷰티학과,2학년,HY,02,B1009A,20200318,,20200318,20200918,[phone],S3,통학거리,71320,서울시 가나구 다라동 37-64
최민수,F,20235300,2023SMUH02,A,960211,B,사회융합 자율학부,3학년,LY,02,B0702A,20231008,,20231008,20240408,[phone],S4,일반전형,17321,서울시 가나구 다라동 57-3
조현우,F,20220205,2023SMSK02,I,960211,B,사회융합 자율학부,4학년,VY,02,B0102B,20230507,,20230507,20231107,[phone],S3,통학거리,74975,서울시 가나구 다라동 121-115
강현우,F,20204981,202301HD01,I,981201,B,[유한][UH] 의료뷰티학과,2학년,HY,02,B0307A,20220125,,20220125,20220725,[phone],S2,장기입사 희망자,68669,서울시 가나구 다라동 35-43
윤수민,F,20199030,2023SMSK02,A,960302,B,미디어컨텐츠융합 자율학부,4학년,VY,02,B1008A,20210227,,20210227,20210827,[phone],S3,통학거리,38574,서울시 가나구 다라동 119-36
김현우,F,20190643,2023SMSK02,A,990801,B,미디어컨텐츠융합 자율학부,3학년,VY,02,B0706B,20230218,,20230218,20230818,[phone],S1,저소득계층,59626,서울시 가나구 다라동 49-125
정지수,M,20209366,2023SMSK02,I,990914,B,IT융합 자율학부,4학년,LY,02,B0707B,20210504,,20210504,20211104,[phone],S3,통학거리,19681,서울시 가나구 다라동 150-32
강지수,M,20224516,202301HD01,I,970222,B,[유한][UH] 패션디자인학과,2학년,VY,02,B0806A,20200102,,20200102,20200702,[phone],S0,장애인,72637,서울시 가나구 다라동 129-96
박민수,F,20226829,202301SC10,A,970304,B,미디어컨텐츠융합 자율학부,1학년,LY,02,B0806A,20210708,,20210708,20220108,[phone],S4,일반전형,47604,서울시 가나구 다라동 75-107
박지영,M,20186380,202301HD01,I,980311,B,[유한][UH] 컴퓨터소프트웨어공학과,4학년,LY,02,B0101A,20191121,,20191121,20200521,[phone],S3,통학거리,30385,서울시 가나구 다라동 112-132
강예슬,F,20205390,2023SMSK02,A,971106,B,[유한][UH] 의료뷰티학과,3학년,HY,02,B0209A,20220117,,20220117,20220717,[phone],S1,저소득계층,77959,서울시 가나구 다라동 1-20
장예진,F,20184881,2023SMSK02,I,991109,B,[유한][UH] 의료뷰티학과,2학년,VY,02,B0803A,20201016,,20201016,20210416,[phone],S2,장기입사 희망자,10652,서울시 가나구 다라동 73-67
김지훈,M,20208158,2023SMSK02,I,960511,B,사회융합 자율학부,2학년,YY,02,B0308A,20190817,,20190817,20200217,[phone],S1,저소득계층,73488,서울시 가나구 다라동 5-21
임지영,F,20209679,202301HD01,A,970520,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,YY,02,B0109B,20190404,,20190404,20191004,[phone],S2,장기입사 희망자,57804,서울시 가나구 다라동 91-127
정예진,M,20221123,2023SMSK02,A,960711,B,[유한][UH] 패션디자인학과,1학년,YY,02,B0603B,20231006,,20231006,20240406,[phone],S2,장기입사 희망자,39427,서울시 가나구 다라동 60-5
이예진,F,20191332,2023SMUH02,I,971015,B,IT융합 자율학부,4학년,VY,02,B0209B,20210913,,20210913,20220313,[phone],S0,장애인,30998,서울시 가나구 다라동 148-47
정성우,M,20230602,2023SMUH02,I,961023,B,인뭉융합 자율학부,2학년,VY,02,B0909A,20230708,,20230708,20240108,[phone],S0,장애인,22099,서울시 가나구 다라동 65-81
강민수,M,20209135,2023SMSK02,A,991119,B,[유한][UH] 패션디자인학과,4학년,HY,02,B0905B,20200614,,20200614,20201214,[phone],S0,장애인,59057,서울시 가나구 다라동 131-17
이예슬,M,20225927,2023SMUH02,A,960228,B,사회융합 자율학부,1학년,YY,02,B0506B,20220324,,20220324,20220924,[phone],S2,장기입사 희망자,18988,서울시 가나구 다라동 36-48
조예슬,M,20223245,2023SMUH02,I,971025,B,사회융합 자율학부,2학년,VY,02,B0907B,20201210,,20201210,20210610,[phone],S2,장기입사 희망자,42630,서울시 가나구 다라동 29-127
최지수,M,20187516,2023SMSK02,A,990401,B,[유한][UH] 컴퓨터소프트웨어공학과,4학년,LY,02,B0206B,20190324,,20190324,20190924,[phone],S0,장애인,91117,서울시 가나구 다라동 93-103
박은지,F,20213752,202301SC10,I,990109,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,HY,02,B0702A,20230513,,20230513,20231113,[phone],S2,장기입사 희망자,93356,서울시 가나구 다라동 5-76
장은지,M,20211190,2023SMSK02,A,980601,B,사회융합 자율학부,3학년,VY,02,B0503A,20200413,,20200413,20201013,[phone],S2,장기입사 희망자,57226,서울시 가나구 다라동 100-44
박예슬,F,20190549,2023SMSK02,A,990707,B,IT융합 자율학부,4학년,VY,02,B0305A,20230102,,20230102,20230702,[phone],S2,장기입사 희망자,24282,서울시 가나구 다라동 58-134
정은지,M,20187423,2023SMSK02,A,960512,B,IT융합 자율학부,2학년,YY,02,B0202B,20230309,,20230309,20230909,[phone],S1,저소득계층,78439,서울시 가나구 다라동 100-7
박예진,M,20189638,2023SMUH02,I,960208,B,[유한][UH] 패션디자인학과,2학년,YY,02,B0702A,20231119,,20231119,20240519,[phone],S0,장애인,83692,서울시 가나구 다라동 70-29
정지수,M,20235406,2023SMUH02,I,980104,B,[유한][UH] 의료뷰티학과,2학년,HY,02,B0109A,20230826,,20230826,20240226,[phone],S0,장애인,64679,서울시 가나구 다라동 62-53
정예슬,F,20201277,202301SC10,A,990215,B,[유한][UH] 패션디자인학과,2학년,VY,02,B0203B,20230820,,20230820,20240220,[phone],S1,저소득계층,14828,서울시 가나구 다라동 86-49
이예슬,M,20227907,202301SC10,I,960303,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,HY,02,B0105B,20190624,,20190624,20191224,[phone],S1,저소득계층,43315,서울시 가나구 다라동 142-70
정지영,M,20223311,2023SMUH02,A,960719,B,[유한][UH] 의료뷰티학과,2학년,VY,02,B0508A,20230701,,20230701,20240101,[phone],S1,저소득계층,11022,서울시 가나구 다라동 137-10
장은지,F,20228676,202301SC10,I,990626,B,[유한][UH] 컴퓨터소프트웨어공학과,4학년,HY,02,B1003B,20210823,,20210823,20220223,[phone],S1,저소득계층,50338,서울시 가나구 다라동 99-138
정민수,F,20207230,202301SC10,I,961016,B,미디어컨텐츠융합 자율학부,3학년,VY,02,B0707A,20190718,,20190718,20200118,[phone],S3,통학거리,96948,서울시 가나구 다라동 140-30
정예슬,M,20190670,2023SMSK02,A,980912,B,IT융합 자율학부,2학년,LY,02,B0307B,20220125,,20220125,20220725,[phone],S2,장기입사 희망자,13800,서울시 가나구 다라동 39-125
박지수,M,20182429,202301SC10,I,980601,B,[유한][UH] 패션디자인학과,1학년,HY,02,B0809B,20220118,,20220118,20220718,[phone],S1,저소득계층,69696,서울시 가나구 다라동 86-120
정성우,F,20189738,202301SC10,I,970323,B,[유한][UH] 의료뷰티학과,2학년,YY,02,B0702A,20220522,,20220522,20221122,[phone],S0,장애인,81977,서울시 가나구 다라동 148-138
조성우,M,20236292,2023SMUH02,I,990816,B,[유한][UH] 컴퓨터소프트웨어공학과,4학년,HY,02,B0509B,20210807,,20210807,20220207,[phone],S0,장애인,26871,서울시 가나구 다라동 67-132
정은지,M,20235223,202301SC10,I,961216,B,[유한][UH] 의료뷰티학과,3학년,VY,02,B0408B,20210506,,20210506,20211106,[phone],S3,통학거리,22618,서울시 가나구 다라동 67-53
김예슬,F,20228452,202301HD01,A,980514,B,[유한][UH] 의료뷰티학과,3학년,LY,02,B0303B,20190107,,20190107,20190707,[phone],S2,장기입사 희망자,55357,서울시 가나구 다라동 86-107
박은지,F,20220456,2023SMSK02,I,960723,B,[유한][UH] 패션디자인학과,3학년,YY,02,B0202A,20230708,,20230708,20240108,[phone],S3,통학거리,43161,서울시 가나구 다라동 54-124
윤예슬,M,20207440,2023SMUH02,A,961020,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,HY,02,B0606A,20210504,,20210504,20211104,[phone],S0,장애인,18681,서울시 가나구 다라동 102-46
최은지,F,20211310,2023SMSK02,I,980428,B,미디어컨텐츠융합 자율학부,2학년,HY,02,B0703A,20230518,,20230518,20231118,[phone],S3,통학거리,47097,서울시 가나구 다라동 122-133
김예슬,F,20188693,2023SMUH02,I,970401,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,LY,02,B0904A,20230903,,20230903,20240303,[phone],S3,통학거리,42578,서울시 가나구 다라동 124-19
임수민,F,20201045,2023SMUH02,I,980719,B,미디어컨텐츠융합 자율학부,3학년,YY,02,B0604B,20220602,,20220602,20221202,[phone],S4,일반전형,51026,서울시 가나구 다라동 150-127
박지수,M,20222390,202301SC10,A,980109,B,[유한][UH] 컴퓨터소프트웨어공학과,2학년,VY,02,B0805B,20221003,,20221003,20230403,[phone],S0,장애인,29939,서울시 가나구 다라동 35-71
장현우,M,20181383,202301SC10,I,990917,B,사회융합 자율학부,2학년,LY,02,B0602A,20210427,,20210427,20211027,[phone],S2,장기입사 희망자,77822,서울시 가나구 다라동 132-28
정지영,F,20229572,202301HD01,I,970306,B,[유한][UH] 의료뷰티학과,2학년,HY,02,B0202A,20230413,,20230413,20231013,[phone],S3,통학거리,65920,서울시 가나구 다라동 111-21
이지수,F,20239399,2023SMSK02,A,961117,B,미디어컨텐츠융합 자율학부,4학년,HY,02,B0101A,20210907,,20210907,20220307,[phone],S4,일반전형,98496,서울시 가나구 다라동 82-130
김지수,M,20223626,202301HD01,I,970809,B,미디어컨텐츠융합 자율학부,1학년,HY,02,B0606A,20230312,,20230312,20230912,[phone],S3,통학거리,75533,서울시 가나구 다라동 147-48
김성우,F,20229158,2023SMSK02,A,980222,B,인뭉융합 자율학부,2학년,HY,02,B0605A,20221211,,20221211,20230611,[phone],S1,저소득계층,74282,서울시 가나구 다라동 87-148
최지훈,M,20202341,2023SMUH02,A,960717,B,[유한][UH] 컴퓨터소프트웨어공학과,4학년,YY,02,B1008B,20191124,,20191124,20200524,[phone],S4,일반전형,83134,서울시 가나구 다라동 14-128
박지훈,F,20239585,2023SMSK02,A,971108,B,인뭉융합 자율학부,1학년,YY,02,B0807A,20230707,,20230707,20240107,[phone],S3,통학거리,95919,서울시 가나구 다라동 97-32
조현우,M,20212498,2023SMSK02,A,981028,B,[유한][UH] 패션디자인학과,1학년,YY,02,B0503A,20220901,,20220901,20230301,[phone],S4,일반전형,93055,서울시 가나구 다라동 3-139
