이름,성별,학번,차수,현재상태,생년월일,기숙사,전공,학년,기간,호실,배정방,입사일자,퇴사일자,차수시작일,차수종료일,HP,사회코드,사회명,ZIP,LINKKEY,주소
이지수,F,20218411,202301SC10,A,970202,B,인뭉융합 자율학부,2학년,VY,02,B0809B,20191010,,20191010,20200410,[phone],S3,통학거리,29862,서울시 가나구 다라동 128-25
정지훈,F,20198435,2023SMUH02,A,990423,B,[유한][UH] 패션디자인학과,3학년,VY,02,B0604A,20190104,,20190104,20190704,[phone],S4,일반전형,84563,서울시 가나구 다라동 144-29
강성우,M,20204395,2023SMSK02,A,980511,B,[유한][UH] 의료뷰티학과,3학년,YY,02,B1003B,20220401,,20220401,20221001,[phone],S2,장기입사 희망자,81858,서울시 가나구 다라동 144-101
조수민,M,20207947,202301SC10,A,980909,B,[유한][UH] 패션디자인학과,1학년,VY,02,B1004B,20191015,,20191015,20200415,[phone],S2,장기입사 희망자,53587,서울시 가나구 다라동 100-69
조민수,F,20194729,2023SMUH02,A,971212,B,IT융합 자율학부,4학년,VY,02,B0506A,20230826,,20230826,20240226,[phone],S4,일반전형,11590,서울시 가나구 다라동 91-70
최수민,M,20226660,2023SMSK02,I,980911,B,사회융합 자율학부,3학년,YY,02,B0905A,20220714,,20220714,20230114,[phone],S1,저소득계층,61718,서울시 가나구 다라동 56-129
임성우,F,20185934,2023SMUH02,I,961105,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,VY,02,B0108B,20190611,,20190611,20191211,[phone],S3,통학거리,79709,서울시 가나구 다라동 81-113
최성우,M,20214153,202301HD01,A,991206,B,미디어컨텐츠융합 자율학부,3학년,VY,02,B0108A,20231107,,20231107,20240507,[phone],S1,저소득계층,50683,서울시 가나구 다라동 33-128
장예진,F,20232109,202301SC10,I,961016,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,VY,02,B0401B,20210808,,20210808,20220208,[phone],S2,장기입사 희망자,45699,서울시 가나구 다라동 59-122
김예슬,F,20201191,2023SMSK02,A,960118,B,[유한][UH] 패션디자인학과,4학년,LY,02,B0303A,20200924,,20200924,20210324,[phone],S2,장기입사 희망자,80757,서울시 가나구 다라동 42-80
강예진,M,20196127,202301SC10,A,981101,B,인뭉융합 자율학부,2학년,YY,02,B0304A,20190422,,20190422,20191022,[phone],S3,통학거리,40707,서울시 가나구 다라동 128-73
이은지,F,20197013,2023SMSK02,I,990106,B,[유한][UH] 패션디자인학과,2학년,HY,02,B0402A,20220311,,20220311,20220911,[phone],S0,장애인,66019,서울시 가나구 다라동 140-31
김지영,F,20203618,2023SMUH02,I,970126,B,미디어컨텐츠융합 자율학부,3학년,HY,02,B0806A,20190818,,20190818,20200218,[phone],S0,장애인,85839,서울시 가나구 다라동 81-140
정지훈,F,20199770,202301SC10,A,990414,B,사회융합 자율학부,1학년,YY,02,B0704A,20210820,,20210820,20220220,[phone],S1,저소득계층,48192,서울시 가나구 다라동 37-125
조은지,M,20208424,2023SMSK02,A,970308,B,[유한][UH] 의료뷰티학과,2학년,VY,02,B0103B,20201221,,20201221,20210621,[phone],S3,통학거리,53157,서울시 가나구 다라동 147-126
강은지,M,20201110,2023SMUH02,A,990517,B,[유한][UH] 의료뷰티학과,3학년,LY,02,B1003A,20231121,,20231121,20240521,[phone],S3,통학거리,84038,서울시 가나구 다라동 93-95
임은지,F,20227965,2023SMUH02,A,980615,B,인뭉융합 자율학부,1학년,VY,02,B0901A,20210118,,20210118,20210718,[phone],S1,저소득계층,30811,서울시 가나구 다라동 44-24
강예슬,M,20218038,202301HD01,I,980525,B,사회융합 자율학부,1학년,HY,02,B0701A,20200818,,20200818,20210218,[phone],S0,장애인,34589,서울시 가나구 다라동 145-21
최은지,M,20187814,2023SMUH02,I,961128,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,YY,02,B0409A,20230113,,20230113,20230713,[phone],S4,일반전형,46907,서울시 가나구 다라동 106-104
강예슬,F,20216213,2023SMSK02,A,990416,B,미디어컨텐츠융합 자율학부,1학년,HY,02,B0509B,20191212,,20191212,20200612,[phone],S4,일반전형,11787,서울시 가나구 다라동 38-92
윤예슬,M,20202683,202301HD01,I,960115,B,[유한][UH] 의료뷰티학과,2학년,YY,02,B0404B,20220918,,20220918,20230318,[phone],S2,장기입사 희망자,72868,서울시 가나구 다라동 19-145
조현우,F,20191580,2023SMUH02,A,991023,B,[유한][UH] 의료뷰티학과,2학년,VY,02,B0902B,20230824,,20230824,20240224,[phone],S4,일반전형,89336,서울시 가나구 다라동 114-69
조지수,M,20207594,2023SMSK02,A,961004,B,[유한][UH] 패션디자인학과,1학년,YY,02,B0507B,20200227,,20200227,20200827,[phone],S3,통학거리,10918,서울시 가나구 다라동 129-54
조예진,F,20204634,202301SC10,I,980718,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,LY,02,B0507A,20230202,,20230202,20230802,[phone],S2,장기입사 희망자,31284,서울시 가나구 다라동 83-55
윤예진,M,20223895,202301HD01,A,991107,B,사회융합 자율학부,4학년,LY,02,B0909B,20210121,,20210121,20210721,[phone],S1,저소득계층,63911,서울시 가나구 다라동 84-43
조예진,F,20214732,202301HD01,I,990226,B,미디어컨텐츠융합 자율학부,1학년,LY,02,B0305A,20210802,,20210802,20220202,[phone],S1,저소득계층,91767,서울시 가나구 다라동 70-25
박예진,F,20214042,202301SC10,I,960118,B,사회융합 자율학부,3학년,HY,02,B0808A,20191109,,20191109,20200509,[phone],S3,통학거리,44158,서울시 가나구 다라동 52-109
최지영,M,20225928,202301HD01,A,961205,B,[유한][UH] 의료뷰티학과,4학년,LY,02,B0309B,20200514,,20200514,20201114,[phone],S0,장애인,89067,서울시 가나구 다라동 8-18
강현우,M,20192599,2023SMUH02,A,990315,B,인뭉융합 자율학부,2학년,VY,02,B0906B,20220910,,20220910,20230310,[phone],S3,통학거리,61425,서울시 가나구 다라동 42-117
이민수,F,20203034,2023SMUH02,A,970424,B,IT융합 자율학부,3학년,HY,02,B0902B,20190505,,20190505,20191105,[phone],S2,장기입사 희망자,35455,서울시 가나구 다라동 132-78
김민수,M,20200610,2023SMUH02,A,961103,B,인뭉융합 자율학부,4학년,YY,02,B0507A,20191114,,20191114,20200514,[phone],S1,저소득계층,17367,서울시 가나구 다라동 78-138
정지영,F,20184152,202301SC10,A,960626,B,[유한][UH] 패션디자인학과,4학년,YY,02,B0309B,20221107,,20221107,20230507,[phone],S2,장기입사 희망자,70988,서울시 가나구 다라동 81-146
강현우,M,20211397,202301SC10,A,970325,B,[유한][UH] 컴퓨터소프트웨어공학과,4학년,LY,02,B0507B,20230112,,20230112,20230712,[phone],S0,장애인,79800,서울시 가나구 다라동 59-30
장은지,M,20209425,2023SMUH02,I,990512,B,[유한][UH] 패션디자인학과,4학년,LY,02,B0703B,20220706,,20220706,20230106,[phone],S3,통학거리,39707,서울시 가나구 다라동 40-146
최예진,M,20204027,202301SC10,A,970908,B,사회융합 자율학부,2학년,YY,02,B0205A,20200517,,20200517,20201117,[phone],S4,일반전형,61738,서울시 가나구 다라동 32-10
최지수,F,20214639,2023SMSK02,A,961010,B,[유한][UH] 패션디자인학과,3학년,HY,02,B0308A,20220912,,20220912,20230312,[phone],S4,일반전형,19935,서울시 가나구 다라동 77-10
박민수,M,20211685,202301HD01,I,970322,B,[유한][UH] 패션디자인학과,1학년,YY,02,B0409B,20230813,,20230813,20240213,[phone],S4,일반전형,25297,서울시 가나구 다라동 56-146
정현우,F,20181835,202301HD01,A,970702,B,미디어컨텐츠융합 자율학부,1학년,VY,02,B0202B,20231021,,20231021,20240421,[phone],S0,장애인,56919,서울시 가나구 다라동 120-118
조현우,M,20235745,2023SMSK02,A,980916,B,인뭉융합 자율학부,1학년,YY,02,B0901B,20220414,,20220414,20221014,[phone],S2,장기입사 희망자,13661,서울시 가나구 다라동 23-114
임은지,M,20219284,202301HD01,I,970323,B,[유한][UH] 컴퓨터소프트웨어공학과,2학년,YY,02,B0506B,20200314,,20200314,20200914,[phone],S0,장애인,49817,서울시 가나구 다라동 80-38
이현우,F,20238640,202301SC10,I,991011,B,[유한][UH] 의료뷰티학과,2학년,YY,02,B0202A,20210702,,20210702,20220102,[phone],S0,장애인,81709,서울시 가나구 다라동 83-150
정지영,M,20222189,2023SMUH02,A,990909,B,미디어컨텐츠융합 자율학부,3학년,HY,02,B0405B,20221221,,20221221,20230621,[phone],S3,통학거리,12637,서울시 가나구 다라동 137-33
조예슬,F,20227158,202301SC10,I,980822,B,IT융합 자율학부,1학년,YY,02,B0202B,20230816,,20230816,20240216,[phone],S0,장애인,12799,서울시 가나구 다라동 109-11
박민수,M,20196387,2023SMSK02,A,960127,B,미디어컨텐츠융합 자율학부,1학년,VY,02,B0306B,20230709,,20230709,20240109,[phone],S3,통학거리,73376,서울시 가나구 다라동 61-83
김민수,F,20180332,202301HD01,A,980526,B,사회융합 자율학부,3학년,VY,02,B1008B,20230905,,20230905,20240305,[phone],S2,장기입사 희망자,66735,서울시 가나구 다라동 144-107
정은지,F,20213142,2023SMSK02,I,970813,B,IT융합 자율학부,3학년,YY,02,B0808A,20190824,,20190824,20200224,[phone],S2,장기입사 희망자,58441,서울시 가나구 다라동 48-83
이은지,M,20181104,202301HD01,I,970912,B,인뭉융합 자율학부,3학년,LY,02,B0801B,20221021,,20221021,20230421,[phone],S1,저소득계층,97753,서울시 가나구 다라동 67-103
강은지,M,20231044,202301SC10,I,970420,B,미디어컨텐츠융합 자율학부,2학년,LY,02,B0605B,20190415,,20190415,20191015,[phone],S0,장애인,61151,서울시 가나구 다라동 92-35
조은지,M,20193257,2023SMUH02,A,960813,B,IT융합 자율학부,3학년,HY,02,B0404B,20220205,,20220205,20220805,[phone],S2,장기입사 희망자,45594,서울시 가나구 다라동 78-7
장지훈,M,20192747,2023SMSK02,A,960610,B,[유한][UH] 패션디자인학과,2학년,YY,02,B0807A,20231218,,20231218,20240618,[phone],S4,일반전형,91327,서울시 가나구 다라동 99-62
이예슬,M,20201829,2023SMUH02,A,961214,B,미디어컨텐츠융합 자율학부,3학년,VY,02,B0303B,20220519,,20220519,20221119,[phone],S2,장기입사 희망자,41352,서울시 가나구 다라동 37-131
최민수,M,20234513,202301HD01,I,961216,B,[유한][UH] 패션디자인학과,1학년,VY,02,B0109B,20191007,,20191007,20200407,[phone],S1,저소득계층,43031,서울시 가나구 다라동 138-126
강민수,F,20197838,2023SMUH02,I,990814,B,사회융합 자율학부,3학년,LY,02,B0206B,20230722,,20230722,20240122,[phone],S1,저소득계층,35682,서울시 가나구 다라동 58-147
최예슬,F,20192873,2023SMUH02,I,970208,B,미디어컨텐츠융합 자율학부,3학년,LY,02,B0107A,20231119,,20231119,20240519,[phone],S2,장기입사 희망자,71590,서울시 가나구 다라동 80-3
임현우,F,20232684,2023SMUH02,A,970826,B,[유한][UH] 의료뷰티학과,1학년,YY,02,B0201A,20220727,,20220727,20230127,[phone],S1,저소득계층,63310,서울시 가나구 다라동 70-17
최은지,F,20213217,2023SMUH02,I,991016,B,사회융합 자율학부,2학년,HY,02,B1001B,20191012,,20191012,20200412,[phone],S2,장기입사 희망자,87260,서울시 가나구 다라동 127-86
최예진,F,20200434,202301HD01,I,970514,B,인뭉융합 자율학부,4학년,HY,02,B0807A,20230623,,20230623,20231223,[phone],S0,장애인,82023,서울시 가나구 다라동 88-51
윤지영,M,20218925,202301HD01,I,991203,B,IT융합 자율학부,4학년,HY,02,B0708A,20230206,,20230206,20230806,[phone],S3,통학거리,67316,서울시 가나구 다라동 28-60
임예진,M,20198343,202301HD01,I,991212,B,미디어컨텐츠융합 자율학부,3학년,HY,02,B0803A,20191110,,20191110,20200510,[phone],S3,통학거리,76387,서울시 가나구 다라동 38-138
강지훈,F,20209821,202301HD01,I,960708,B,[유한][UH] 패션디자인학과,4학년,HY,02,B0409A,20220113,,20220113,20220713,[phone],S3,통학거리,10464,서울시 가나구 다라동 44-128
김은지,F,20196306,202301HD01,I,980111,B,미디어컨텐츠융합 자율학부,2학년,HY,02,B0301A,20210412,,20210412,20211012,[phone],S1,저소득계층,56082,서울시 가나구 다라동 108-20
정지영,M,20232118,202301HD01,A,990923,B,[유한][UH] 의료뷰티학과,2학년,VY,02,B0208B,20231128,,20231128,20240528,[phone],S3,통학거리,60449,서울시 가나구 다라동 147-123
윤예진,M,20200527,2023SMSK02,I,980109,B,[유한][UH] 의료뷰티학과,1학년,VY,02,B0709B,20220601,,20220601,20221201,[phone],S3,통학거리,68180,서울시 가나구 다라동 132-137
김민수,M,20202756,2023SMSK02,A,980102,B,미디어컨텐츠융합 자율학부,4학년,VY,02,B0106B,20221207,,20221207,20230607,[phone],S4,일반전형,75576,서울시 가나구 다라동 28-25
김지영,F,20214495,2023SMUH02,A,990104,B,IT융합 자율학부,1학년,VY,02,B0705A,20220126,,20220126,20220726,[phone],S4,일반전형,42286,서울시 가나구 다라동 23-55
박수민,F,20229398,202301SC10,I,980125,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,VY,02,B0808B,20211202,,20211202,20220602,[phone],S4,일반전형,88827,서울시 가나구 다라동 118-50
이수민,M,20208201,202301SC10,I,960909,B,[유한][UH] 컴퓨터소프트웨어공학과,4학년,HY,02,B0202B,20221028,,20221028,20230428,[phone],S0,장애인,35401,서울시 가나구 다라동 75-48
임지영,M,20197607,2023SMSK02,I,971208,B,[유한][UH] 의료뷰티학과,1학년,LY,02,B0902B,20200506,,20200506,20201106,[phone],S0,장애인,88366,서울시 가나구 다라동 62-149
임민수,M,20235108,202301HD01,I,970111,B,IT융합 자율학부,2학년,LY,02,B0407A,20201014,,20201014,20210414,[phone],S3,통학거리,14901,서울시 가나구 다라동 115-112
윤수민,M,20188413,202301HD01,I,990214,B,사회융합 자율학부,3학년,HY,02,B1004B,20190627,,20190627,20191227,[phone],S2,장기입사 희망자,34623,서울시 가나구 다라동 30-100
이성우,F,20182773,202301SC10,A,970627,B,사회융합 자율학부,1학년,YY,02,B0403B,20210720,,20210720,20220120,[phone],S0,장애인,13278,서울시 가나구 다라동 129-115
장성우,F,20223042,2023SMSK02,I,980716,B,사회융합 자율학부,4학년,HY,02,B0206A,20220218,,20220218,20220818,[phone],S3,통학거리,14902,서울시 가나구 다라동 130-86
정지영,M,20187126,2023SMSK02,A,980412,B,[유한][UH] 의료뷰티학과,1학년,YY,02,B0306A,20230509,,20230509,20231109,[phone],S1,저소득계층,99956,서울시 가나구 다라동 34-18
임성우,M,20195421,2023SMSK02,A,960213,B,[유한][UH] 의료뷰티학과,1학년,HY,02,B0902A,20190408,,20190408,20191008,[phone],S4,일반전형,66145,서울시 가나구 다라동 71-103
강지훈,M,20237946,202301SC10,I,961110,B,미디어컨텐츠융합 자율학부,1학년,YY,02,B0901A,20220414,,20220414,20221014,[phone],S2,장기입사 희망자,76724,서울시 가나구 다라동 37-18
김예슬,F,20185171,202301SC10,I,970820,B,IT융합 자율학부,1학년,LY,02,B0401A,20200709,,20200709,20210109,[phone],S0,장애인,51680,서울시 가나구 다라동 22-101
강수민,F,20223357,2023SMUH02,A,960128,B,[유한][UH] 의료뷰티학과,2학년,YY,02,B0604A,20230107,,20230107,20230707,[phone],S2,장기입사 희망자,37486,서울시 가나구 다라동 47-18
최수민,F,20216495,202301SC10,A,990118,B,[유한][UH] 패션디자인학과,1학년,YY,02,B0409B,20230317,,20230317,20230917,[phone],S4,일반전형,15297,서울시 가나구 다라동 38-26
조은지,M,20187887,202301SC10,I,970504,B,IT융합 자율학부,2학년,LY,02,B0201B,20190811,,20190811,20200211,[phone],S3,통학거리,87079,서울시 가나구 다라동 23-129
장수민,M,20193581,202301SC10,I,991208,B,미디어컨텐츠융합 자율학부,2학년,HY,02,B0707B,20210809,,20210809,20220209,[phone],S4,일반전형,33850,서울시 가나구 다라동 122-8
최예진,M,20218384,202301HD01,A,990825,B,[유한][UH] 컴퓨터소프트웨어공학과,2학년,VY,02,B1006A,20200417,,20200417,20201017,[phone],S4,일반전형,57288,서울시 가나구 다라동 99-113
최현우,F,20192017,2023SMUH02,A,960318,B,[유한][UH] 컴퓨터소프트웨어공학과,4학년,YY,02,B0707B,20211014,,20211014,20220414,[phone],S0,장애인,37344,서울시 가나구 다라동 59-59
김민수,M,20228451,2023SMSK02,A,960210,B,미디어컨텐츠융합 자율학부,1학년,LY,02,B0604B,20230609,,20230609,20231209,[phone],S3,통학거리,89981,서울시 가나구 다라동 7-113
김은지,F,20218383,2023SMUH02,A,970427,B,IT융합 자율학부,4학년,HY,02,B0205A,20190111,,20190111,20190711,[phone],S2,장기입사 희망자,67016,서울시 가나구 다라동 11-16
박지훈,M,20184982,2023SMSK02,I,961225,B,사회융합 자율학부,3학년,HY,02,B0507B,20210723,,20210723,20220123,[phone],S3,통학거리,74922,서울시 가나구 다라동 42-140
윤현우,M,20232753,2023SMSK02,A,960621,B,인뭉융합 자율학부,3학년,YY,02,B0505A,20200327,,20200327,20200927,[phone],S4,일반전형,19041,서울시 가나구 다라동 67-108
윤지훈,M,20237846,2023SMSK02,A,970106,B,[유한][UH] 의료뷰티학과,3학년,VY,02,B0808B,20210702,,20210702,20220102,[phone],S3,통학거리,76837,서울시 가나구 다라동 98-97
조현우,F,20191952,2023SMUH02,I,970524,B,인뭉융합 자율학부,2학년,VY,02,B1006A,20230811,,20230811,20240211,[phone],S0,장애인,97311,서울시 가나구 다라동 8-142
최지영,M,20226902,202301SC10,A,981003,B,미디어컨텐츠융합 자율학부,1학년,YY,02,B0205B,20210521,,20210521,20211121,[phone],S0,장애인,87428,서울시 가나구 다라동 70-84
최현우,F,20226705,2023SMSK02,I,981122,B,미디어컨텐츠융합 자율학부,3학년,VY,02,B0908B,20231128,,20231128,20240528,[phone],S2,장기입사 희망자,98632,서울시 가나구 다라동 107-17
박성우,F,20227868,2023SMSK02,I,961004,B,[유한][UH] 의료뷰티학과,1학년,HY,02,B1006A,20220604,,20220604,20221204,[phone],S2,장기입사 희망자,64182,서울시 가나구 다라동 126-114
정현우,M,20188129,2023SMSK02,I,960405,B,사회융합 자율학부,4학년,LY,02,B0807A,20210412,,20210412,20211012,[phone],S0,장애인,63570,서울시 가나구 다라동 51-82
강은지,M,20213001,2023SMSK02,I,981114,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,YY,02,B1007B,20210726,,20210726,20220126,[phone],S1,저소득계층,25235,서울시 가나구 다라동 61-51
이수민,M,20213396,202301SC10,I,970621,B,[유한][UH] 의료뷰티학과,2학년,LY,02,B0503B,20210723,,20210723,20220123,[phone],S4,일반전형,26861,서울시 가나구 다라동 82-15
박예진,M,20180451,2023SMUH02,A,991202,B,사회융합 자율학부,3학년,YY,02,B0108B,20230817,,20230817,20240217,[phone],S3,통학거리,29750,서울시 가나구 다라동 90-124
이현우,F,20221478,2023SMUH02,A,980707,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,YY,02,B0802B,20230913,,20230913,20240313,[phone],S3,통학거리,88944,서울시 가나구 다라동 145-69
임지수,M,20225074,2023SMSK02,I,961116,B,인뭉융합 자율학부,1학년,HY,02,B0806B,20211217,,20211217,20220617,[phone],S1,저소득계층,43023,서울시 가나구 다라동 66-110
최민수,F,20191299,2023SMUH02,I,960706,B,인뭉융합 자율학부,2학년,VY,02,B0902A,20200501,,20200501,20201101,[phone],S0,장애인,65367,서울시 가나구 다라동 30-148
정지수,F,20193772,2023SMSK02,I,970826,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,YY,02,B0103B,20190809,,20190809,20200209,[phone],S3,통학거리,54332,서울시 가나구 다라동 141-4
정현우,F,20197167,2023SMUH02,A,990425,B,인뭉융합 자율학부,2학년,YY,02,B1008A,20210520,,20210520,20211120,[phone],S3,통학거리,33440,서울시 가나구 다라동 50-53
