이름,성별,학번,차수,현재상태,생년월일,기숙사,전공,학년,기간,호실,배정방,입사일자,퇴사일자,차수시작일,차수종료일,HP,사회코드,사회명,ZIP,LINKKEY,주소
김예진,F,20205053,2023SMUH02,I,981001,B,[유한][UH] 의료뷰티학과,3학년,YY,02,B0204A,20191008,,20191008,20200408,[phone],S4,일반전형,34355,서울시 가나구 다라동 102-118
조지영,M,20219818,202301SC10,I,980825,B,IT융합 자율학부,2학년,VY,02,B0304B,20211117,,20211117,20220517,[phone],S1,저소득계층,82695,서울시 가나구 다라동 118-121
최현우,F,20185137,2023SMUH02,I,960422,B,사회융합 자율학부,1학년,VY,02,B0606A,20230821,,20230821,20240221,[phone],S0,장애인,19804,서울시 가나구 다라동 56-31
조지수,M,20213290,202301SC10,I,970706,B,[유한][UH] 의료뷰티학과,4학년,VY,02,B0105A,20200114,,20200114,20200714,[phone],S3,통학거리,41598,서울시 가나구 다라동 30-118
윤지수,F,20229605,202301HD01,A,970113,B,인뭉융합 자율학부,2학년,HY,02,B0702A,20220626,,20220626,20221226,[phone],S4,일반전형,60790,서울시 가나구 다라동 117-28
김지훈,M,20200144,202301SC10,A,960718,B,인뭉융합 자율학부,1학년,YY,02,B0102B,20201028,,20201028,20210428,[phone],S3,통학거리,40668,서울시 가나구 다라동 54-130
조지훈,M,20211294,2023SMUH02,A,991112,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,HY,02,B0301A,20201128,,20201128,20210528,[phone],S3,통학거리,62084,서울시 가나구 다라동 81-4
이수민,F,20216622,2023SMUH02,A,980910,B,인뭉융합 자율학부,2학년,VY,02,B0208B,20231203,,20231203,20240603,[phone],S4,일반전형,14228,서울시 가나구 다라동 72-83
조지수,M,20232093,202301SC10,A,980520,B,[유한][UH] 의료뷰티학과,3학년,VY,02,B0703B,20230507,,20230507,20231107,[phone],S0,장애인,13877,서울시 가나구 다라동 45-79
김지훈,F,20198070,2023SMSK02,I,970801,B,사회융합 자율학부,1학년,HY,02,B0708B,20190308,,20190308,20190908,[phone],S1,저소득계층,93143,서울시 가나구 다라동 86-23
윤성우,M,20234625,202301HD01,A,970427,B,사회융합 자율학부,3학년,VY,02,B0104B,20190913,,20190913,20200313,[phone],S2,장기입사 희망자,58404,서울시 가나구 다라동 90-132
박지수,M,20210292,2023SMSK02,A,971228,B,사회융합 자율학부,3학년,HY,02,B0809B,20210228,,20210228,20210828,[phone],S0,장애인,20390,서울시 가나구 다라동 108-88
최예슬,M,20223157,2023SMSK02,I,970701,B,사회융합 자율학부,4학년,HY,02,B0504B,20210527,,20210527,20211127,[phone],S1,저소득계층,59434,서울시 가나구 다라동 56-4
김현우,F,20221245,2023SMSK02,A,960323,B,IT융합 자율학부,2학년,HY,02,B0608A,20210708,,20210708,20220108,[phone],S4,일반전형,38139,서울시 가나구 다라동 87-64
김지영,M,20199655,202301SC10,A,980714,B,[유한][UH] 패션디자인학과,1학년,HY,02,B0903B,20210807,,20210807,20220207,[phone],S0,장애인,61506,서울시 가나구 다라동 140-39
정지영,M,20203377,2023SMSK02,A,980628,B,IT융합 자율학부,3학년,YY,02,B0805B,20200627,,20200627,20201227,[phone],S3,통학거리,58961,서울시 가나구 다라동 142-136
조성우,M,20236209,202301HD01,A,980603,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,HY,02,B0708A,20191122,,20191122,20200522,[phone],S0,장애인,37735,서울시 가나구 다라동 69-128
조성우,M,20211046,2023SMUH02,I,960712,B,미디어컨텐츠융합 자율학부,3학년,VY,02,B0909A,20200410,,20200410,20201010,[phone],S0,장애인,55011,서울시 가나구 다라동 44-87
조지영,F,20216185,2023SMSK02,I,980616,B,인뭉융합 자율학부,3학년,YY,02,B0906B,20200316,,20200316,20200916,[phone],S4,일반전형,71067,서울시 가나구 다라동 61-140
정수민,F,20236764,202301HD01,I,981103,B,[유한][UH] 패션디자인학과,2학년,VY,02,B1009A,20211210,,20211210,20220610,[phone],S3,통학거리,54990,서울시 가나구 다라동 39-112
박성우,F,20223956,202301SC10,I,990613,B,미디어컨텐츠융합 자율학부,3학년,HY,02,B0202A,20200624,,20200624,20201224,[phone],S1,저소득계층,15271,서울시 가나구 다라동 128-29
김예슬,M,20223347,2023SMSK02,I,980920,B,인뭉융합 자율학부,4학년,YY,02,B0409A,20230816,,20230816,20240216,[phone],S0,장애인,98557,서울시 가나구 다라동 102-71
정예진,F,20185978,2023SMSK02,I,990523,B,인뭉융합 자율학부,3학년,HY,02,B0202B,20200923,,20200923,20210323,[phone],S0,장애인,84627,서울시 가나구 다라동 142-30
임은지,M,20198527,2023SMUH02,A,961217,B,인뭉융합 자율학부,1학년,VY,02,B0607B,20231027,,20231027,20240427,[phone],S3,통학거리,45810,서울시 가나구 다라동 114-30
김민수,F,20200011,2023SMSK02,A,970718,B,인뭉융합 자율학부,2학년,VY,02,B1001A,20190417,,20190417,20191017,[phone],S2,장기입사 희망자,42289,서울시 가나구 다라동 114-111
이은지,M,20191370,2023SMSK02,A,961220,B,인뭉융합 자율학부,4학년,LY,02,B0104B,20210810,,20210810,20220210,[phone],S3,통학거리,23078,서울시 가나구 다라동 75-113
윤지영,F,20187598,202301HD01,A,961213,B,IT융합 자율학부,2학년,HY,02,B0506A,20220705,,20220705,20230105,[phone],S0,장애인,99415,서울시 가나구 다라동 142-148
조성우,M,20189639,2023SMSK02,A,990720,B,[유한][UH] 의료뷰티학과,4학년,YY,02,B1003B,20220427,,20220427,20221027,[phone],S4,일반전형,53831,서울시 가나구 다라동 54-68
정민수,M,20215091,2023SMUH02,I,961019,B,인뭉융합 자율학부,4학년,VY,02,B0101B,20210707,,20210707,20220107,[phone],S1,저소득계층,17857,서울시 가나구 다라동 122-132
윤예슬,M,20225765,202301HD01,A,990719,B,[유한][UH] 컴퓨터소프트웨어공학과,2학년,VY,02,B0905B,20231107,,20231107,20240507,[phone],S4,일반전형,11620,서울시 가나구 다라동 105-87
박수민,F,20216779,202301SC10,I,961201,B,인뭉융합 자율학부,2학년,YY,02,B0904A,20190215,,20190215,20190815,[phone],S1,저소득계층,74291,서울시 가나구 다라동 35-17
윤민수,F,20231757,202301SC10,A,970807,B,미디어컨텐츠융합 자율학부,4학년,VY,02,B0701A,20220621,,20220621,20221221,[phone],S3,통학거리,21170,서울시 가나구 다라동 30-110
정지영,M,20183707,202301HD01,A,971206,B,IT융합 자율학부,3학년,VY,02,B0709B,20200903,,20200903,20210303,[phone],S0,장애인,70383,서울시 가나구 다라동 78-44
박은지,M,20222018,2023SMUH02,A,961020,B,사회융합 자율학부,3학년,YY,02,B0405B,20220615,,20220615,20221215,[phone],S3,통학거리,64531,서울시 가나구 다라동 106-85
장예진,M,20217547,2023SMUH02,I,981215,B,[유한][UH] 패션디자인학과,1학년,YY,02,B0305A,20230301,,20230301,20230901,[phone],S2,장기입사 희망자,45793,서울시 가나구 다라동 142-10
조은지,F,20188834,2023SMUH02,A,980219,B,인뭉융합 자율학부,4학년,LY,02,B0304A,20200823,,20200823,20210223,[phone],S2,장기입사 희망자,86281,서울시 가나구 다라동 61-82
최지훈,F,20195926,2023SMSK02,A,980802,B,[유한][UH] 패션디자인학과,1학년,VY,02,B0104B,20220311,,20220311,20220911,[phone],S3,통학거리,21972,서울시 가나구 다라동 73-35
이지훈,F,20229936,2023SMSK02,I,970924,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,YY,02,B0804B,20221109,,20221109,20230509,[phone],S2,장기입사 희망자,25704,서울시 가나구 다라동 13-123
조수민,F,20224304,2023SMSK02,I,980422,B,[유한][UH] 패션디자인학과,1학년,LY,02,B0103A,20230925,,20230925,20240325,[phone],S1,저소득계층,53804,서울시 가나구 다라동 119-88
박민수,F,20226307,202301SC10,A,970206,B,사회융합 자율학부,4학년,YY,02,B0906B,20200422,,20200422,20201022,[phone],S2,장기입사 희망자,24147,서울시 가나구 다라동 107-1
윤지수,F,20193316,2023SMUH02,A,980325,B,미디어컨텐츠융합 자율학부,4학년,VY,02,B0101B,20220914,,20220914,20230314,[phone],S3,통학거리,27542,서울시 가나구 다라동 128-67
장성우,F,20205540,2023SMUH02,I,970602,B,인뭉융합 자율학부,1학년,YY,02,B0908A,20220402,,20220402,20221002,[phone],S0,장애인,48082,서울시 가나구 다라동 91-129
윤수민,M,20212348,202301SC10,I,970111,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,LY,02,B0903B,20230925,,20230925,20240325,[phone],S2,장기입사 희망자,48559,서울시 가나구 다라동 102-68
임현우,F,20192036,202301HD01,A,960408,B,인뭉융합 자율학부,4학년,VY,02,B0305B,20220313,,20220313,20220913,[phone],S2,장기입사 희망자,45458,서울시 가나구 다라동 35-129
박지수,M,20238732,2023SMUH02,I,981217,B,IT융합 자율학부,4학년,HY,02,B0605A,20220923,,20220923,20230323,[phone],S3,통학거리,19850,서울시 가나구 다라동 15-9
조수민,M,20199099,202301HD01,A,991022,B,사회융합 자율학부,2학년,VY,02,B0405A,20211020,,20211020,20220420,[phone],S3,통학거리,15324,서울시 가나구 다라동 24-139
장지훈,M,20181041,2023SMSK02,I,980109,B,미디어컨텐츠융합 자율학부,2학년,HY,02,B0109A,20230305,,20230305,20230905,[phone],S4,일반전형,67433,서울시 가나구 다라동 103-144
장지수,M,20219854,202301SC10,A,960115,B,[유한][UH] 의료뷰티학과,1학년,HY,02,B1005A,20231114,,20231114,20240514,[phone],S2,장기입사 희망자,54938,서울시 가나구 다라동 143-40
장지수,F,20180301,2023SMSK02,A,990618,B,IT융합 자율학부,2학년,HY,02,B0209A,20211210,,20211210,20220610,[phone],S4,일반전형,28743,서울시 가나구 다라동 46-149
최지영,M,20219618,202301SC10,I,971005,B,인뭉융합 자율학부,1학년,VY,02,B0504B,20210414,,20210414,20211014,[phone],S2,장기입사 희망자,82187,서울시 가나구 다라동 18-103
김지수,F,20198656,202301SC10,I,980602,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,VY,02,B0109A,20200119,,20200119,20200719,[phone],S2,장기입사 희망자,29815,서울시 가나구 다라동 41-53
박지영,F,20221802,2023SMUH02,I,971204,B,[유한][UH] 패션디자인학과,4학년,VY,02,B0503A,20200719,,20200719,20210119,[phone],S4,일반전형,33600,서울시 가나구 다라동 40-53
정예진,F,20199185,2023SMSK02,A,981104,B,미디어컨텐츠융합 자율학부,4학년,LY,02,B0207B,20191024,,20191024,20200424,[phone],S0,장애인,76352,서울시 가나구 다라동 110-11
정지수,M,20210574,202301HD01,I,991114,B,미디어컨텐츠융합 자율학부,4학년,LY,02,B0809A,20230509,,20230509,20231109,[phone],S1,저소득계층,89138,서울시 가나구 다라동 145-93
정은지,M,20210690,2023SMSK02,I,970711,B,[유한][UH] 패션디자인학과,4학년,YY,02,B0608A,20210904,,20210904,20220304,[phone],S3,통학거리,96687,서울시 가나구 다라동 51-99
임현우,F,20184160,2023SMUH02,A,991010,B,인뭉융합 자율학부,2학년,VY,02,B0708A,20220811,,20220811,20230211,[phone],S2,장기입사 희망자,74246,서울시 가나구 다라동 59-94
윤민수,M,20181442,2023SMSK02,A,980502,B,미디어컨텐츠융합 자율학부,4학년,LY,02,B0106A,20231206,,20231206,20240606,[phone],S0,장애인,54051,서울시 가나구 다라동 107-129
정지영,M,20219985,2023SMUH02,A,981112,B,미디어컨텐츠융합 자율학부,3학년,LY,02,B0208A,20200323,,20200323,20200923,[phone],S2,장기입사 희망자,94388,서울시 가나구 다라동 90-77
조지수,M,20192983,202301HD01,A,960104,B,사회융합 자율학부,1학년,HY,02,B0405B,20230701,,20230701,20240101,[phone],S3,통학거리,64434,서울시 가나구 다라동 16-19
윤예진,F,20215263,202301SC10,I,960610,B,미디어컨텐츠융합 자율학부,4학년,HY,02,B0503B,20200606,,20200606,20201206,[phone],S0,장애인,62509,서울시 가나구 다라동 134-50
윤현우,F,20195251,202301SC10,A,960413,B,[유한][UH] 컴퓨터소프트웨어공학과,3학년,LY,02,B0109A,20210709,,20210709,20220109,[phone],S0,장애인,21178,서울시 가나구 다라동 28-33
이민수,M,20196124,2023SMSK02,A,971216,B,인뭉융합 자율학부,4학년,YY,02,B0103A,20210624,,20210624,20211224,[phone],S1,저소득계층,69910,서울시 가나구 다라동 118-133
임지훈,M,20236773,202301HD01,I,960812,B,[유한][UH] 컴퓨터소프트웨어공학과,4학년,LY,02,B0606B,20190419,,20190419,20191019,[phone],S4,일반전형,30818,서울시 가나구 다라동 117-122
최현우,F,20231863,202301SC10,I,960722,B,사회융합 자율학부,1학년,LY,02,B0402A,20200528,,20200528,20201128,[phone],S3,통학거리,50433,서울시 가나구 다라동 123-133
강현우,M,20214690,202301SC10,I,970401,B,IT융합 자율학부,3학년,VY,02,B0606A,20210620,,20210620,20211220,[phone],S4,일반전형,47252,서울시 가나구 다라동 40-104
장민수,M,20214180,2023SMUH02,A,990416,B,IT융합 자율학부,1학년,LY,02,B0808B,20210214,,20210214,20210814,[phone],S2,장기입사 희망자,68787,서울시 가나구 다라동 21-5
박은지,M,20229454,2023SMUH02,A,961025,B,[유한][UH] 의료뷰티학과,1학년,HY,02,B0102B,20210209,,20210209,20210809,[phone],S1,저소득계층,89914,서울시 가나구 다라동 104-127
강예슬,M,20196158,2023SMSK02,A,981022,B,IT융합 자율학부,1학년,LY,02,B0607A,20210120,,20210120,20210720,[phone],S0,장애인,99706,서울시 가나구 다라동 125-79
이현우,M,20204991,2023SMUH02,I,980807,B,미디어컨텐츠융합 자율학부,1학년,HY,02,B0209A,20231128,,20231128,20240528,[phone],S4,일반전형,59021,서울시 가나구 다라동 145-114
박예진,F,20234762,2023SMSK02,A,980602,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,VY,02,B0801B,20230922,,20230922,20240322,[phone],S2,장기입사 희망자,84880,서울시 가나구 다라동 70-126
임민수,F,20206355,202301SC10,A,970217,B,IT융합 자율학부,4학년,VY,02,B0103A,20200315,,20200315,20200915,[phone],S2,장기입사 희망자,88213,서울시 가나구 다라동 96-74
이예진,F,20220473,202301HD01,I,980625,B,사회융합 자율학부,4학년,YY,02,B1003B,20230110,,20230110,20230710,[phone],S2,장기입사 희망자,41226,서울시 가나구 다라동 38-135
박지영,M,20217954,202301HD01,A,980708,B,[유한][UH] 의료뷰티학과,4학년,LY,02,B0209A,20200218,,20200218,20200818,[phone],S4,일반전형,88917,서울시 가나구 다라동 16-147
김수민,F,20206295,2023SMSK02,I,960415,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,LY,02,B0207A,20190125,,20190125,20190725,[phone],S1,저소득계층,60315,서울시 가나구 다라동 102-9
윤지훈,M,20228029,202301HD01,I,971214,B,[유한][UH] 패션디자인학과,3학년,LY,02,B0409A,20200621,,20200621,20201221,[phone],S1,저소득계층,51371,서울시 가나구 다라동 56-26
장예슬,F,20196303,202301SC10,A,980222,B,[유한][UH] 의료뷰티학과,1학년,VY,02,B0701B,20231113,,20231113,20240513,[phone],S2,장기입사 희망자,70063,서울시 가나구 다라동 92-149
정민수,M,20214109,2023SMSK02,I,971113,B,IT융합 자율학부,2학년,HY,02,B0204B,20200116,,20200116,20200716,[phone],S2,장기입사 희망자,68108,서울시 가나구 다라동 31-46
조은지,F,20213797,2023SMSK02,I,990613,B,[유한][UH] 의료뷰티학과,1학년,HY,02,B0601A,20220825,,20220825,20230225,[phone],S0,장애인,48273,서울시 가나구 다라동 25-1
이예진,M,20202126,202301HD01,I,980518,B,인뭉융합 자율학부,4학년,YY,02,B0405B,20210110,,20210110,20210710,[phone],S2,장기입사 희망자,67302,서울시 가나구 다라동 94-124
윤지영,M,20195899,202301HD01,A,990604,B,[유한][UH] 의료뷰티학과,4학년,HY,02,B0305A,20230807,,20230807,20240207,[phone],S3,통학거리,13586,서울시 가나구 다라동 11-37
조성우,F,20221508,2023SMUH02,I,980316,B,인뭉융합 자율학부,4학년,YY,02,B0801A,20200325,,20200325,20200925,[phone],S2,장기입사 희망자,97926,서울시 가나구 다라동 142-27
박민수,M,20227641,202301HD01,I,990921,B,미디어컨텐츠융합 자율학부,4학년,YY,02,B0208B,20210915,,20210915,20220315,[phone],S3,통학거리,87298,서울시 가나구 다라동 63-71
최은지,F,20227905,202301HD01,I,991223,B,사회융합 자율학부,3학년,VY,02,B0505A,20191225,,20191225,20200625,[phone],S0,장애인,38335,서울시 가나구 다라동 91-32
김민수,M,20186965,202301HD01,A,981022,B,IT융합 자율학부,2학년,VY,02,B1009B,20220307,,20220307,20220907,[phone],S1,저소득계층,69304,서울시 가나구 다라동 73-62
박은지,M,20212411,2023SMUH02,I,990310,B,미디어컨텐츠융합 자율학부,3학년,LY,02,B0508B,20231001,,20231001,20240401,[phone],S3,통학거리,65675,서울시 가나구 다라동 60-64
이지영,M,20202230,2023SMUH02,A,960809,B,[유한][UH] 의료뷰티학과,4학년,YY,02,B0801B,20200119,,20200119,20200719,[phone],S0,장애인,50474,서울시 가나구 다라동 83-13
윤은지,M,20226566,202301HD01,I,990126,B,미디어컨텐츠융합 자율학부,4학년,VY,02,B0402B,20210726,,20210726,20220126,[phone],S4,일반전형,29723,서울시 가나구 다라동 27-128
김예진,M,20211457,2023SMSK02,A,970905,B,[유한][UH] 패션디자인학과,2학년,VY,02,B1003A,20230307,,20230307,20230907,[phone],S4,일반전형,65778,서울시 가나구 다라동 33-67
박수민,M,20231075,2023SMUH02,A,990904,B,사회융합 자율학부,1학년,LY,02,B0903B,20220614,,20220614,20221214,[phone],S1,저소득계층,74555,서울시 가나구 다라동 65-54
장지수,F,20196607,202301HD01,A,980910,B,사회융합 자율학부,2학년,VY,02,B0501B,20230520,,20230520,20231120,[phone],S4,일반전형,62569,서울시 가나구 다라동 68-22
장은지,F,20213039,2023SMUH02,I,980305,B,IT융합 자율학부,2학년,YY,02,B0409B,20210412,,20210412,20211012,[phone],S0,장애인,49292,서울시 가나구 다라동 108-120
장예진,M,20189089,202301HD01,I,960214,B,인뭉융합 자율학부,4학년,LY,02,B0104A,20190703,,20190703,20200103,[phone],S4,일반전형,84107,서울시 가나구 다라동 139-47
임성우,F,20190055,2023SMSK02,I,981213,B,사회융합 자율학부,4학년,LY,02,B0901B,20190311,,20190311,20190911,[phone],S2,장기입사 희망자,11506,서울시 가나구 다라동 125-8
박지영,F,20235553,202301SC10,A,990127,B,사회융합 자율학부,2학년,LY,02,B0205A,20210305,,20210305,20210905,[phone],S0,장애인,94510,서울시 가나구 다라동 15-71
강지영,F,20226114,202301HD01,A,960305,B,IT융합 자율학부,2학년,VY,02,B0507B,20200322,,20200322,20200922,[phone],S4,일반전형,25468,서울시 가나구 다라동 8-70
강수민,M,20197547,2023SMUH02,I,971215,B,[유한][UH] 의료뷰티학과,3학년,YY,02,B0601B,20191106,,20191106,20200506,[phone],S4,일반전형,28375,서울시 가나구 다라동 146-16
김지훈,M,20182129,2023SMSK02,I,990414,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,VY,02,B0605A,20191206,,20191206,20200606,[phone],S4,일반전형,65086,서울시 가나구 다라동 138-53
정예슬,M,20220053,202301SC10,A,980314,B,IT융합 자율학부,2학년,LY,02,B0306B,20230813,,20230813,20240213,[phone],S2,장기입사 희망자,61956,서울시 가나구 다라동 1-148
이민수,F,20211334,202301HD01,A,961020,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,LY,02,B0603B,20190403,,20190403,20191003,[phone],S4,일반전형,28834,서울시 가나구 다라동 73-50
정은지,M,20182401,202301SC10,I,960421,B,[유한][UH] 컴퓨터소프트웨어공학과,1학년,YY,02,B0408B,20200205,,20200205,20200805,[phone],S0,장애인,85996,서울시 가나구 다라동 32-81
이지수,M,20199127,202301SC10,I,970308,B,사회융합 자율학부,3학년,VY,02,B0904A,20211204,,20211204,20220604,[phone],S3,통학거리,21471,서울시 가나구 다라동 118-38
